plan_id,file_name,city_name,plan_year,plan_type,plan_length,consultant_binary,consultant_name
314,St_Helena_2023.pdf,St Helena,2023,HE,410,1,Unknown
315,Stanton_2008.pdf,Stanton,2008,GP,149,1,RBF Consulting
316,Stockton_2018.pdf,Stockton,2018,GP,244,1,Placeworks; Fehr and Peers; BAE Urban Economics; West Yost Associates; Tom Origer and Associates
317,Stockton_2024.pdf,Stockton,2024,HE,582,1,Placeworks
318,Sunnyvale_2023.pdf,Sunnyvale,2023,HE,690,1,Ascent Environmental
319,Sutter_Creek_2019.pdf,Sutter Creek,2019,GP,952,1,Hauge Brueck Associates
320,Tehama_2022.pdf,Tehama,2022,GP,266,0,
321,Temecula_2022.pdf,Temecula,2022,HE,644,1,De Novo Planning Group
322,Temple_City_2017.pdf,Temple City,2017,GP,180,1,Placeworks; Fehr and Peers
323,Temple_City_2022.pdf,Temple City,2022,HE,243,1,Lisa Wise Consulting
324,Thousand_Oaks_2022.pdf,Thousand Oaks,2022,HE,271,1,Veronica Tam and Associates
325,Tiburon_2023.pdf,Tiburon,2023,GP,768,1,O'Rourke and Associates; Sustainable Community Planning; WRT; DeNovo Planning Group; TJKM Transportation Consultants
326,Torrance_2022.pdf,Torrance,2022,HE,691,1,CityPlace Planning; Veronica Tam and Associates; Summit Environmental Group
327,Truckee_2019.pdf,Truckee,2019,HE,200,0,
328,Truckee_2023.pdf,Truckee,2023,GP,321,1,Ascent Environmental; Mintier Harnish; LSC Transportation Consultants; Kearns and West; BAE Urban Economics; Susan Lindstrom
329,Ukiah_2022.pdf,Ukiah,2022,GP,450,1,Mintier Harnish; Rincon Consultants; GHD
330,Union_City_2019.pdf,Union City,2019,GP,404,1,Mintier Harnish; Hexagon; Rincon Consultants; WRT; Applied Development Economics; UrbanGreen
331,Union_City_2023.pdf,Union City,2023,HE,493,1,Ascent Environmental
332,Vacaville_2023.pdf,Vacaville,2023,HE,742,1,Placeworks
333,Vernon_2013.pdf,Vernon,2013,HE,59,1,Unknown
334,Victorville_2022.pdf,Victorville,2022,HE,1084,1,Harris and Associates
335,Villa_Park_2022.pdf,Villa Park,2022,HE,108,0,
336,Visalia_2023.pdf,Visalia,2023,HE,427,1,Mintier Harnish
337,Vista_2022.pdf,Vista,2022,HE,253,0,
338,Walnut_2022.pdf,Walnut,2022,HE,225,1,Veronica Tam and Associates
339,Walnut_Creek_2023.pdf,Walnut Creek,2023,HE,446,1,Harris and Associates
340,Wasco_2024.pdf,Wasco,2024,HE,340,0,
341,West_Hollywood_2023.pdf,West Hollywood,2023,HE,41,0,
342,West_Sacramento_2021.pdf,West Sacramento,2021,HE,247,1,AECOM
343,Westlake_Village_2021.pdf,Westlake Village,2021,HE,140,1,Civic Solutions; Veronica Tam and Associates
344,Westminster_2022.pdf,Westminster,2022,HE,506,1,De Novo Planning Group
345,Whittier_2022.pdf,Whittier,2022,HE,585,1,MIG
346,Wildomar_2021.pdf,Wildomar,2021,SE,98,1,Placeworks
347,Wildomar_2022.pdf,Wildomar,2022,HE,162,1,Placeworks
348,Williams_2020.pdf,Williams,2020,HE,195,1,Price Consulting Services
349,Williams_2023.pdf,Williams,2023,EJE,81,0,
350,Willits_2019.pdf,Willits,2019,HE,98,1,Placeworks
351,Willows_2022.pdf,Willows,2022,GP,120,1,De Novo Planning Group
352,Willows_2023.pdf,Willows,2023,HE,198,1,HousingTools
353,Windsor_2018.pdf,Windsor,2018,GP,253,1,Mintier Harnish; M-Group; Wtrans; Rincon Consultants
354,Windsor_2023.pdf,Windsor,2023,HE,254,1,Placeworks
355,Woodland_2023.pdf,Woodland,2023,HE,248,1,Lisa Wise Consulting
356,Yountville_2019.pdf,Yountville,2019,GP,276,1, O'Rourke and Associates; De Novo Planning Group; Regional Government Services; WRT
357,Yountville_2024.pdf,Yountville,2024,HE,248,1,Placeworks
358,Yreka_2023.pdf,Yreka,2023,HE,249,1,Planwest Partners
359,Yuba_City_2022.pdf,Yuba City,2022,HE,196,1,Placeworks
360,Yucaipa_2022.pdf,Yucaipa,2022,HE,193,1,Placeworks
361,Yucca_Valley_2022.pdf,Yucca Valley,2022,HE,232,1,Placeworks
